year,location,average_benchmark_premium
2026,United States,625
2026,Alabama,645
2026,Alaska,1032
2026,Arizona,532
2026,Arkansas,774
2026,California,570
2026,Colorado,557
2026,Connecticut,870
2026,Delaware,691
2026,District of Columbia,610
2026,Florida,683
2026,Georgia,615
2026,Hawaii,541
2026,Idaho,490
2026,Illinois,646
2026,Indiana,474
2026,Iowa,501
2026,Kansas,670
2026,Kentucky,590
2026,Louisiana,646
2026,Maine,709
2026,Maryland,414
2026,Massachusetts,494
2026,Michigan,523
2026,Minnesota,448
2026,Mississippi,662
2026,Missouri,605
2026,Montana,692
2026,Nebraska,710
2026,Nevada,497
2026,New Hampshire,401
2026,New Jersey,545
2026,New Mexico,623
2026,New York,817
2026,North Carolina,638
2026,North Dakota,570
2026,Ohio,513
2026,Oklahoma,604
2026,Oregon,543
2026,Pennsylvania,572
2026,Rhode Island,506
2026,South Carolina,564
2026,South Dakota,655
2026,Tennessee,711
2026,Texas,661
2026,Utah,640
2026,Vermont,1299
2026,Virginia,455
2026,Washington,612
2026,West Virginia,1073
2026,Wisconsin,611
2026,Wyoming,1090
2025,United States,497
2025,Alabama,535
2025,Alaska,1045
2025,Arizona,410
2025,Arkansas,458
2025,California,512
2025,Colorado,463
2025,Connecticut,693
2025,Delaware,534
2025,District of Columbia,578
2025,Florida,515
2025,Georgia,493
2025,Hawaii,493
2025,Idaho,436
2025,Illinois,474
2025,Indiana,382
2025,Iowa,429
2025,Kansas,513
2025,Kentucky,442
2025,Louisiana,524
2025,Maine,546
2025,Maryland,365
2025,Massachusetts,447
2025,Michigan,404
2025,Minnesota,363
2025,Mississippi,485
2025,Missouri,489
2025,Montana,554
2025,Nebraska,600
2025,Nevada,414
2025,New Hampshire,325
2025,New Jersey,492
2025,New Mexico,515
2025,New York,790
2025,North Carolina,507
2025,North Dakota,537
2025,Ohio,441
2025,Oklahoma,501
2025,Oregon,510
2025,Pennsylvania,461
2025,Rhode Island,425
2025,South Carolina,471
2025,South Dakota,619
2025,Tennessee,516
2025,Texas,489
2025,Utah,547
2025,Vermont,1277
2025,Virginia,372
2025,Washington,434
2025,West Virginia,919
2025,Wisconsin,495
2025,Wyoming,871
2024,United States,477
2024,Alabama,564
2024,Alaska,889
2024,Arizona,403
2024,Arkansas,424
2024,California,468
2024,Colorado,451
2024,Connecticut,661
2024,Delaware,533
2024,District of Columbia,532
2024,Florida,489
2024,Georgia,463
2024,Hawaii,468
2024,Idaho,417
2024,Illinois,473
2024,Indiana,399
2024,Iowa,451
2024,Kansas,486
2024,Kentucky,431
2024,Louisiana,563
2024,Maine,515
2024,Maryland,346
2024,Massachusetts,419
2024,Michigan,381
2024,Minnesota,343
2024,Mississippi,485
2024,Missouri,501
2024,Montana,504
2024,Nebraska,570
2024,Nevada,387
2024,New Hampshire,335
2024,New Jersey,461
2024,New Mexico,471
2024,New York,736
2024,North Carolina,495
2024,North Dakota,486
2024,Ohio,435
2024,Oklahoma,508
2024,Oregon,488
2024,Pennsylvania,445
2024,Rhode Island,400
2024,South Carolina,492
2024,South Dakota,616
2024,Tennessee,501
2024,Texas,475
2024,Utah,507
2024,Vermont,950
2024,Virginia,371
2024,Washington,415
2024,West Virginia,847
2024,Wisconsin,476
2024,Wyoming,821
2023,United States,456
2023,Alabama,567
2023,Alaska,762
2023,Arizona,410
2023,Arkansas,416
2023,California,432
2023,Colorado,380
2023,Connecticut,627
2023,Delaware,549
2023,District of Columbia,428
2023,Florida,471
2023,Georgia,413
2023,Hawaii,469
2023,Idaho,425
2023,Illinois,453
2023,Indiana,397
2023,Iowa,484
2023,Kansas,471
2023,Kentucky,422
2023,Louisiana,565
2023,Maine,457
2023,Maryland,336
2023,Massachusetts,417
2023,Michigan,362
2023,Minnesota,335
2023,Mississippi,461
2023,Missouri,473
2023,Montana,477
2023,Nebraska,550
2023,Nevada,386
2023,New Hampshire,323
2023,New Jersey,441
2023,New Mexico,445
2023,New York,627
2023,North Carolina,512
2023,North Dakota,475
2023,Ohio,413
2023,Oklahoma,510
2023,Oregon,462
2023,Pennsylvania,433
2023,Rhode Island,379
2023,South Carolina,496
2023,South Dakota,626
2023,Tennessee,473
2023,Texas,461
2023,Utah,471
2023,Vermont,841
2023,Virginia,371
2023,Washington,395
2023,West Virginia,824
2023,Wisconsin,456
2023,Wyoming,802
2022,United States,438
2022,Alabama,597
2022,Alaska,712
2022,Arizona,390
2022,Arkansas,387
2022,California,417
2022,Colorado,358
2022,Connecticut,581
2022,Delaware,548
2022,District of Columbia,387
2022,Florida,456
2022,Georgia,394
2022,Hawaii,484
2022,Idaho,461
2022,Illinois,418
2022,Indiana,398
2022,Iowa,502
2022,Kansas,450
2022,Kentucky,387
2022,Louisiana,541
2022,Maine,427
2022,Maryland,328
2022,Massachusetts,389
2022,Michigan,340
2022,Minnesota,327
2022,Mississippi,448
2022,Missouri,442
2022,Montana,483
2022,Nebraska,595
2022,Nevada,383
2022,New Hampshire,309
2022,New Jersey,424
2022,New Mexico,389
2022,New York,592
2022,North Carolina,504
2022,North Dakota,497
2022,Ohio,375
2022,Oklahoma,498
2022,Oregon,444
2022,Pennsylvania,390
2022,Rhode Island,361
2022,South Carolina,444
2022,South Dakota,601
2022,Tennessee,445
2022,Texas,424
2022,Utah,456
2022,Vermont,749
2022,Virginia,450
2022,Washington,396
2022,West Virginia,752
2022,Wisconsin,429
2022,Wyoming,762
2021,United States,452
2021,Alabama,590
2021,Alaska,675
2021,Arizona,436
2021,Arkansas,394
2021,California,426
2021,Colorado,351
2021,Connecticut,580
2021,Delaware,540
2021,District of Columbia,415
2021,Florida,457
2021,Georgia,456
2021,Hawaii,478
2021,Idaho,495
2021,Illinois,423
2021,Indiana,421
2021,Iowa,523
2021,Kansas,491
2021,Kentucky,476
2021,Louisiana,545
2021,Maine,440
2021,Maryland,347
2021,Massachusetts,363
2021,Michigan,347
2021,Minnesota,307
2021,Mississippi,459
2021,Missouri,479
2021,Montana,471
2021,Nebraska,699
2021,Nevada,393
2021,New Hampshire,357
2021,New Jersey,405
2021,New Mexico,339
2021,New York,597
2021,North Carolina,516
2021,North Dakota,493
2021,Ohio,375
2021,Oklahoma,554
2021,Oregon,437
2021,Pennsylvania,455
2021,Rhode Island,349
2021,South Carolina,476
2021,South Dakota,618
2021,Tennessee,466
2021,Texas,436
2021,Utah,472
2021,Vermont,669
2021,Virginia,479
2021,Washington,388
2021,West Virginia,654
2021,Wisconsin,457
2021,Wyoming,791
2020,United States,462
2020,Alabama,553
2020,Alaska,724
2020,Arizona,442
2020,Arkansas,365
2020,California,430
2020,Colorado,358
2020,Connecticut,570
2020,Delaware,548
2020,District of Columbia,414
2020,Florida,468
2020,Georgia,463
2020,Hawaii,474
2020,Idaho,520
2020,Illinois,451
2020,Indiana,387
2020,Iowa,742
2020,Kansas,502
2020,Kentucky,471
2020,Louisiana,500
2020,Maine,513
2020,Maryland,397
2020,Massachusetts,343
2020,Michigan,360
2020,Minnesota,309
2020,Mississippi,487
2020,Missouri,483
2020,Montana,483
2020,Nebraska,711
2020,Nevada,374
2020,New Hampshire,405
2020,New Jersey,392
2020,New Mexico,345
2020,New York,610
2020,North Carolina,558
2020,North Dakota,383
2020,Ohio,375
2020,Oklahoma,601
2020,Oregon,446
2020,Pennsylvania,459
2020,Rhode Island,332
2020,South Carolina,509
2020,South Dakota,593
2020,Tennessee,511
2020,Texas,432
2020,Utah,486
2020,Vermont,662
2020,Virginia,521
2020,Washington,391
2020,West Virginia,628
2020,Wisconsin,491
2020,Wyoming,881
2019,United States,478
2019,Alabama,546
2019,Alaska,702
2019,Arizona,471
2019,Arkansas,378
2019,California,439
2019,Colorado,488
2019,Connecticut,475
2019,Delaware,684
2019,District of Columbia,393
2019,Florida,477
2019,Georgia,487
2019,Hawaii,493
2019,Idaho,498
2019,Illinois,478
2019,Indiana,339
2019,Iowa,762
2019,Kansas,552
2019,Kentucky,460
2019,Louisiana,454
2019,Maine,544
2019,Maryland,419
2019,Massachusetts,332
2019,Michigan,383
2019,Minnesota,326
2019,Mississippi,521
2019,Missouri,499
2019,Montana,561
2019,Nebraska,838
2019,Nevada,410
2019,New Hampshire,402
2019,New Jersey,352
2019,New Mexico,365
2019,New York,569
2019,North Carolina,618
2019,North Dakota,457
2019,Ohio,380
2019,Oklahoma,696
2019,Oregon,443
2019,Pennsylvania,484
2019,Rhode Island,336
2019,South Carolina,552
2019,South Dakota,557
2019,Tennessee,548
2019,Texas,444
2019,Utah,542
2019,Vermont,622
2019,Virginia,555
2019,Washington,406
2019,West Virginia,596
2019,Wisconsin,537
2019,Wyoming,865
2018,United States,481
2018,Alabama,558
2018,Alaska,726
2018,Arizona,516
2018,Arkansas,364
2018,California,430
2018,Colorado,470
2018,Connecticut,545
2018,Delaware,589
2018,District of Columbia,324
2018,Florida,466
2018,Georgia,483
2018,Hawaii,438
2018,Idaho,478
2018,Illinois,486
2018,Indiana,339
2018,Iowa,713
2018,Kansas,518
2018,Kentucky,422
2018,Louisiana,474
2018,Maine,588
2018,Maryland,487
2018,Massachusetts,316
2018,Michigan,381
2018,Minnesota,385
2018,Mississippi,519
2018,Missouri,529
2018,Montana,525
2018,Nebraska,767
2018,Nevada,432
